"",".studlab","studlab","outcome","TE","seTE","treat1","treat2",".treat1",".treat2",".TE",".seTE",".design",".narms"
"16","Bultas 2021","Bultas 2021","Mindfulness",0.033659911084872,0.365177913035441,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.033659911084872,0.365177913035441,"meditation (exclusive) vs. passive control",2
"28","Dorais 2021","Dorais 2021","Mindfulness",0.0635672867551144,0.166262480008257,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.0635672867551144,0.166262480008257,"meditation (exclusive) vs. passive control",2
"73","Johnson-Waddell 2018","Johnson-Waddell 2018","Mindfulness",0.0671405810044611,0.267974630122824,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.0671405810044611,0.267974630122824,"meditation (exclusive) vs. passive control",2
"113","Schulte-Frankenfeld 2021","Schulte-Frankenfeld 2021","Mindfulness",0.206963959644464,0.25119822681745,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.206963959644464,0.25119822681745,"meditation (exclusive) vs. passive control",2
"101","Nolan 2020","Nolan 2020","Mindfulness",0.276239269188928,0.247424630091841,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.276239269188928,0.247424630091841,"meditation (exclusive) vs. passive control",2
"95","Messer 2016","Messer 2016","Mindfulness",0.375853503604144,0.242432352358765,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.375853503604144,0.242432352358765,"meditation (exclusive) vs. passive control vs. PMR",3
"135","Tanner 2009","Tanner 2009","Mindfulness",0.381057325442172,0.145539812584306,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.381057325442172,0.145539812584306,"meditation (exclusive) vs. passive control",2
"118","Siembor 2018","Siembor 2018","Mindfulness",0.808979531848399,0.458111899597197,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.808979531848399,0.458111899597197,"meditation (exclusive) vs. passive control",2
"70","Huberty 2019","Huberty 2019","Mindfulness",0.980825731306073,0.231777881323957,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.980825731306073,0.231777881323957,"meditation (exclusive) vs. passive control",2
"14","Bonamo 2015","Bonamo 2015","Mindfulness",2.49650388120915,0.285269300387999,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",2.49650388120915,0.285269300387999,"meditation (exclusive) vs. passive control",2
"15","Bonamo 2015 #1#","Bonamo 2015 #1#","Mindfulness",3.23405755752775,0.336195260685938,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",3.23405755752775,0.336195260685938,"meditation (exclusive) vs. passive control",2
"58","Gallagher 2022","Gallagher 2022","Mindfulness",-0.134685161178132,0.2394294112551,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",0.134685161178132,0.2394294112551,"cognitive control vs. meditation (exclusive)",2
"94","Liu 2022","Liu 2022","Mindfulness",-0.091683010391747,0.288839582975491,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",0.091683010391747,0.288839582975491,"cognitive control vs. meditation (exclusive)",2
"48","Flett 2019b","Flett 2019b","Mindfulness",0.125875531335562,0.192157468405935,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.125875531335562,0.192157468405935,"cognitive control vs. meditation (exclusive)",2
"49","Flett 2019b #1#","Flett 2019b #1#","Mindfulness",0.314587303358169,0.18177166313994,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.314587303358169,0.18177166313994,"cognitive control vs. meditation (exclusive)",2
"30","Flett 2019a","Flett 2019a","Mindfulness",0.336710229303825,0.167298650196792,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.336710229303825,0.167298650196792,"cognitive control vs. meditation (exclusive) vs. meditation with movement",3
"78","Klempel 2019","Klempel 2019","Mindfulness",0.348691180193224,0.300676582319798,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.348691180193224,0.300676582319798,"cognitive control vs. meditation (exclusive)",2
"66","Holden 2022","Holden 2022","Mindfulness",0.413952486537453,0.169336069299369,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.413952486537453,0.169336069299369,"cognitive control vs. meditation (exclusive)",2
"62","Heinrich 2023","Heinrich 2023","Mindfulness",0.44499238131663,0.169614506086291,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.44499238131663,0.169614506086291,"cognitive control vs. meditation (exclusive)",2
"59","Heath 2022","Heath 2022","Mindfulness",0.552004862352916,0.235544154284897,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.552004862352916,0.235544154284897,"cognitive control vs. meditation (exclusive)",2
"31","Flett 2019a","Flett 2019a","Mindfulness",0.318431301479227,0.173632314175615,"meditation (exclusive)","meditation with movement","meditation (exclusive)","meditation with movement",0.318431301479227,0.173632314175615,"cognitive control vs. meditation (exclusive) vs. meditation with movement",3
"97","Messer 2016","Messer 2016","Mindfulness",0.119892178747282,0.217149237750869,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",0.119892178747282,0.217149237750869,"meditation (exclusive) vs. passive control vs. PMR",3
"124","Slater 2015","Slater 2015","Mindfulness",0.24233926479163,0.306303171643474,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",0.24233926479163,0.306303171643474,"meditation (exclusive) vs. PMR",2
"125","Slater 2015 #1#","Slater 2015 #1#","Mindfulness",0.291739071475454,0.306851243541589,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",0.291739071475454,0.306851243541589,"meditation (exclusive) vs. PMR",2
"96","Messer 2016","Messer 2016","Mindfulness",-0.320171556358503,0.243011122294152,"passive control","PMR","passive control","PMR",-0.320171556358503,0.243011122294152,"meditation (exclusive) vs. passive control vs. PMR",3
"32","Flett 2019a","Flett 2019a","Mindfulness",0.00864068115127014,0.17196490421183,"cognitive control","meditation with movement","cognitive control","meditation with movement",0.00864068115127014,0.17196490421183,"cognitive control vs. meditation (exclusive) vs. meditation with movement",3
"98","Messer 2016 #1#","Messer 2016 #1#","Stress",1.00650840016023,0.255264473889891,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",1.00650840016023,0.255264473889891,"meditation (exclusive) vs. passive control",2
"128","Sloan 2016","Sloan 2016","Stress",0.991003801252082,0.332865817046629,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.991003801252082,0.332865817046629,"meditation (exclusive) vs. passive control",2
"114","Schulte-Frankenfeld 2021 #1#","Schulte-Frankenfeld 2021 #1#","Stress",0.667319224848217,0.257760482141527,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.667319224848217,0.257760482141527,"meditation (exclusive) vs. passive control",2
"71","Huberty 2019 #1#","Huberty 2019 #1#","Stress",0.62274920650482,0.219016804653918,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.62274920650482,0.219016804653918,"meditation (exclusive) vs. passive control",2
"171","Weytens 2014","Weytens 2014","Stress",0.592240080736414,0.234040712025766,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.592240080736414,0.234040712025766,"meditation (exclusive) vs. passive control vs. stress management",3
"7","Barry 2019","Barry 2019","Stress",0.572468204789217,0.225811496158935,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.572468204789217,0.225811496158935,"meditation (exclusive) vs. passive control",2
"84","Komariah 2022","Komariah 2022","Stress",0.497144959117888,0.18393454289069,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.497144959117888,0.18393454289069,"meditation (exclusive) vs. passive control",2
"145","Waechter 2021","Waechter 2021","Stress",0.466556204782359,0.318855113576429,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.466556204782359,0.318855113576429,"meditation (exclusive) vs. meditation with movement vs. passive control vs. walking",4
"119","Siembor 2018 #1#","Siembor 2018 #1#","Stress",0.452748669932934,0.443674199440672,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.452748669932934,0.443674199440672,"meditation (exclusive) vs. passive control",2
"107","Ratanasiripong 2015","Ratanasiripong 2015","Stress",0.438059028304839,0.261622746155173,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.438059028304839,0.261622746155173,"biofeedback vs. meditation (exclusive) vs. passive control",3
"102","Nolan 2020 #1#","Nolan 2020 #1#","Stress",0.365365287104602,0.248351025301434,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.365365287104602,0.248351025301434,"meditation (exclusive) vs. passive control",2
"89","Lee 2018","Lee 2018","Stress",0.30773382271549,0.157836147108336,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.30773382271549,0.157836147108336,"meditation (exclusive) vs. passive control",2
"168","Warnecke 2011","Warnecke 2011","Stress",0.257987524656573,0.271207553745827,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.257987524656573,0.271207553745827,"meditation (exclusive) vs. passive control",2
"29","Dorais 2021 #1#","Dorais 2021 #1#","Stress",0.0315263684600035,0.166231151228414,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.0315263684600035,0.166231151228414,"meditation (exclusive) vs. passive control",2
"129","Smith 2021","Smith 2021","Stress",-0.141174610844892,0.53542948647038,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.141174610844892,0.53542948647038,"meditation (exclusive) vs. passive control",2
"17","Bultas 2021 #1#","Bultas 2021 #1#","Stress",-0.452484856313944,0.347894430516857,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.452484856313944,0.347894430516857,"meditation (exclusive) vs. passive control",2
"23","Devillers-Réolon 2022","Devillers-Réolon 2022","Stress",-0.486624103174077,0.232959857275994,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.486624103174077,0.232959857275994,"meditation (exclusive) vs. passive control",2
"1","Archary 2021","Archary 2021","Stress",0.21554328600837,0.317239216577962,"meditation (exclusive)","rest","meditation (exclusive)","rest",0.21554328600837,0.317239216577962,"meditation (exclusive) vs. rest",2
"2","Archary 2021 #1#","Archary 2021 #1#","Stress",0.0160801058048792,0.316233404257133,"meditation (exclusive)","rest","meditation (exclusive)","rest",0.0160801058048792,0.316233404257133,"meditation (exclusive) vs. rest",2
